Image Name,Label
C:\Users\jjschued\Documents\GitHub\DS7335MachineLearning2\letters for joe-20210318T011401Z-001\letters for joe\Scan2021-03-25_095915_009 - Copy.png,D
C:\Users\jjschued\Documents\GitHub\DS7335MachineLearning2\letters for joe-20210318T011401Z-001\letters for joe\Scan2021-03-25_095915_010 - Copy.png,D
C:\Users\jjschued\Documents\GitHub\DS7335MachineLearning2\letters for joe-20210318T011401Z-001\letters for joe\Scan2021-03-25_095915_011 - Copy.png,C
C:\Users\jjschued\Documents\GitHub\DS7335MachineLearning2\letters for joe-20210318T011401Z-001\letters for joe\Scan2021-03-25_095915_012 - Copy.png,C
C:\Users\jjschued\Documents\GitHub\DS7335MachineLearning2\letters for joe-20210318T011401Z-001\letters for joe\Scan2021-03-25_095915_013 - Copy.png,C
C:\Users\jjschued\Documents\GitHub\DS7335MachineLearning2\letters for joe-20210318T011401Z-001\letters for joe\Scan2021-03-25_095915_014 - Copy.png,C
C:\Users\jjschued\Documents\GitHub\DS7335MachineLearning2\letters for joe-20210318T011401Z-001\letters for joe\Scan2021-03-25_095915_015 - Copy.png,C
C:\Users\jjschued\Documents\GitHub\DS7335MachineLearning2\letters for joe-20210318T011401Z-001\letters for joe\Scan2021-03-25_095915_016 - Copy.png,B
C:\Users\jjschued\Documents\GitHub\DS7335MachineLearning2\letters for joe-20210318T011401Z-001\letters for joe\Scan2021-03-25_095915_017 - Copy.png,B
C:\Users\jjschued\Documents\GitHub\DS7335MachineLearning2\letters for joe-20210318T011401Z-001\letters for joe\Scan2021-03-25_095915_018 - Copy.png,B
C:\Users\jjschued\Documents\GitHub\DS7335MachineLearning2\letters for joe-20210318T011401Z-001\letters for joe\Scan2021-03-25_095915_019 - Copy.png,B
C:\Users\jjschued\Documents\GitHub\DS7335MachineLearning2\letters for joe-20210318T011401Z-001\letters for joe\Scan2021-03-25_095915_020 - Copy.png,B
C:\Users\jjschued\Documents\GitHub\DS7335MachineLearning2\letters for joe-20210318T011401Z-001\letters for joe\Scan2021-03-25_095915_021 - Copy.png,A
C:\Users\jjschued\Documents\GitHub\DS7335MachineLearning2\letters for joe-20210318T011401Z-001\letters for joe\Scan2021-03-25_095915_022 - Copy.png,A
C:\Users\jjschued\Documents\GitHub\DS7335MachineLearning2\letters for joe-20210318T011401Z-001\letters for joe\Scan2021-03-25_095915_023 - Copy.png,A
C:\Users\jjschued\Documents\GitHub\DS7335MachineLearning2\letters for joe-20210318T011401Z-001\letters for joe\Scan2021-03-25_095915_024 - Copy.png,A
C:\Users\jjschued\Documents\GitHub\DS7335MachineLearning2\letters for joe-20210318T011401Z-001\letters for joe\Scan2021-03-25_095915_025 - Copy.png,A
